,Multiplicity,Group Number,Start Position,Product,Gene,iJO1366 Reactions
rpsT,1.447925255557456,1.0,20992.0,30S ribosomal subunit protein S20,b0023,
ykgR,1.3298397667261659,2.0,308851.0,uncharacterized protein,b4671,
ompF,2.2568750972860188,3.0,981349.0,outer membrane porin 1a (Ia;b;F),b0929,"['ACNAMtex', 'SUCCtex', 'XYLUtex', 'ACALDtex', 'CMPtex', 'F6Ptex', 'CLtex', 'DHAtex', 'IMPtex', 'PHEtex', 'IDONtex', 'CMtex', 'CRNDtex', 'DAMPtex', 'GLYC3Ptex', 'CGLYtex', 'DDGLCNtex', 'MANtex', 'INDOLEtex', 'TRPtex', 'UMPtex', 'ACGAM1Ptex', 'GSNtex', 'CRNtex', 'GMPtex', 'LEUtex', 'XYLtex', 'FE2tex', 'SLNTtex', 'ACGALtex', 'SKMtex', 'SO2tex', 'CITtex', 'DALAtex', 'SO3tex', 'CO2tex', 'ACGAL1Ptex', 'GTHOXtex', 'CHLtex', 'FORtex', 'TSULtex', 'SUCRtex', 'SULFACtex', 'INSTtex', 'TTRCYCtex', 'PItex', 'DGMPtex', 'AMPtex', 'ANHGMtex', 'DGSNtex', 'ILEtex', 'GLYCLTtex', 'COBALT2tex', 'Zn2tex', 'ACSERtex', 'TUNGStex', 'CSNtex', 'AGMtex', 'LIPOtex', 'CHTBStex', 'SO4tex', 'DAPtex', '3UMPtex', 'TYMtex', 'URAtex', 'ACGAtex', 'LYStex', 'DINStex', 'GALURtex', 'GTHRDtex', 'OROTtex', 'ALLTNtex', 'MMETtex', 'FUSAtex', 'NH4tex', 'THMtex', '12PPDRtex', 'ALAALAtex', 'NOtex', '12PPDStex', 'R5Ptex', 'XANtex', 'CUtex', 'SPMDtex', 'XMPtex', 'ALLtex', 'TYRPtex', '23CCMPtex', 'DCAtex', 'GAMAN6Ptex', 'THRPtex', 'TYRtex', '23CAMPtex', 'CU2tex', 'NI2tex', 'NO2tex', 'GTPtex', 'MNLtex', 'GLCNtex', '23CGMPtex', 'GAL1Ptex', '23CUMPtex', 'GALtex', 'HG2tex', 'MALtex', 'NAtex', '23DAPPAtex', 'DCMPtex', 'G1Ptex', 'MAN6Ptex', 'UACGAMtex', 'PYDAMtex', 'XTSNtex', 'MNtex', 'ARBTtex', 'DMSOtex', 'THMDtex', 'G6Ptex', 'GAMtex', 'HIStex', 'NMNtex', 'PACALDtex', 'THRtex', 'GALBDtex', 'THYMtex', 'GBBTNtex', 'PNTOtex', 'TREtex', 'CYANtex', 'MANGLYCtex', 'NO3tex', 'FE3tex', 'GLCRtex', '26DAHtex', 'PYDXNtex', 'H2O2tex', 'DIMPtex', 'DMStex', 'H2Otex', 'O2Stex', 'UDPGALtex', 'ASPtex', '3CMPtex', '3HPPtex', 'HCINNMtex', 'ARBtex', '3AMPtex', 'ACtex', 'GLYCtex', 'O2tex', 'DSERtex', 'FRULYStex', 'PSCLYStex', 'ABUTtex', 'MOBDtex', 'LALALGLUtex', 'CA2tex', 'GLCUR1Ptex', 'GLCURtex', 'DOXRBCNtex', 'H2Stex', 'UDPGLCURtex', 'DOPAtex', 'FRUURtex', 'GLCtex', 'HXAtex', 'CD2tex', 'DUMPtex', 'ETHAtex', 'H2tex', 'FRUtex', 'UDPGtex', 'ADEtex', 'ETHSO3tex', 'D__LACtex', 'DTMPtex', 'FALDtex', 'CYTDtex', 'OCTAtex', 'GLYtex', 'SERtex', 'PSERtex', 'BALAtex', 'FUCtex', 'LCTStex', 'PROGLYtex', 'ETOHtex', 'ACMUMtex', 'HYXNtex', 'ACMANAtex', 'Htex', '34dhpactex', 'ARGtex', 'UDPACGALtex', 'ACACtex', 'PROtex', '3GMPtex', 'PEAMNtex', 'FUMtex', 'MELIBtex', '3PEPTtex', 'ASO3tex', 'BTNtex', 'GALTtex', 'MSO3tex', 'CYNTtex', 'TARTRDtex', 'CYSDtex', 'METtex', 'UREAtex', 'RIBtex', 'MEOHtex', 'PPALtex', 'ISETACtex', 'PYDXtex', 'SBTtex', 'LYXtex', 'ALAtex', 'GLNtex', 'ASCBtex', 'GALCTNLtex', '4HOXPACDtex', 'TMAtex', 'MG2tex', 'G3PCtex', 'RMNtex', 'GALCTNtex', 'Ktex', 'HOMtex', 'TARTRtex', 'GLUtex', 'GALCTtex', 'TMAOtex', 'MALDtex', '4PEPTtex', 'G3PGtex', 'PYRtex', 'GLYALDtex', 'METDtex', '5DGLCNtex', 'ASNtex', 'PPAtex', 'GDPtex', 'MINCYCtex', 'N2Otex', 'G3PEtex', 'L__LACtex', 'HPPPNtex', 'TAURtex', 'SELtex', 'TCYNTtex', 'PPPNtex', 'QUIN2tex', 'GLYBtex', 'NACtex', 'CYStex', 'GLYCAtex', 'G3PItex', 'BUTSO3tex', 'METSOX1tex', 'VALtex', 'GLYC2Ptex', 'AKGtex', 'BUTtex', 'METSOX2tex', 'PTRCtex', 'LALADGLUtex', 'ORNtex', '5MTRtex', 'G3PStex', 'PPTtex']"
ldrA,1.5694816992619338,4.0,1264640.0,"toxic polypeptide, small",b4419,
ldrC,1.5971227255399822,4.0,1265693.0,"toxic polypeptide, small",b4423,
tfaR,1.7710870581323157,5.0,1426667.0,Rac prophage; putative tail fiber assembly protein,b1373,
ynaE,1.6680423308111503,5.0,1428480.0,"cold shock protein, Rac prophage",b1375,
ynbG,1.5595605630643439,6.0,1459456.0,uncharacterized protein,b4674,
ydfK,1.6211804989477843,7.0,1627328.0,"cold shock protein, function unknown, Qin prophage",b1544,
tfaQ,1.774101691974394,7.0,1628566.0,Qin prophage; putative tail fibre assembly protein,b1546,
lpp,1.824901565466955,8.0,1751677.0,murein lipoprotein,b1677,"['ALPATG160pp', 'ALPATE160pp']"
rpmI,1.3351787007065394,9.0,1794058.0,50S ribosomal subunit protein L35,b1717,
gtrS,1.5644353592108484,10.0,2463744.0,"serotype-specific glucosyl transferase, CPS-53 (KpLE1) prophage",b2352,
ypjC,1.4256568975036397,11.0,2777088.0,No_gene_product,b2650,
yqcG,1.4508621691820425,12.0,2898944.0,membrane stress resistance protein,b4682,
eno,1.3493367173951643,12.0,2900001.0,enolase,b2779,['ENO']
yqeJ,1.4124768943359676,13.0,2982662.0,uncharacterized protein,b2848,
yqeL,1.4691957978122285,13.0,2983177.0,uncharacterized protein,b4683,
yqeK,1.5327066174453956,13.0,2983293.0,uncharacterized protein,b2849,
ygeF,1.521741990326386,13.0,2983936.0,No_gene_product,b2850,
ygeG,1.347743780266279,13.0,2984626.0,SycD-like chaperone family TPR-repeat-containing protein,b2851,
ygeI,1.390300024904349,13.0,2987008.0,uncharacterized protein,b2853,
pbl,1.4345437142773005,13.0,2987297.0,No_gene_product,b2854,
ygeN,1.525814182990396,13.0,2988672.0,No_gene_product,b2858,
rplU,1.2908477866506234,14.0,3326498.0,50S ribosomal subunit protein L21,b3186,
rpmD,1.3322534171576637,15.0,3438080.0,50S ribosomal subunit protein L30,b3302,
rpsN,1.4528543177034658,15.0,3440128.0,30S ribosomal subunit protein S14,b3307,
rplX,1.4241625826224413,15.0,3440811.0,50S ribosomal subunit protein L24,b3309,
rpmC,1.4831688780368677,15.0,3441926.0,50S ribosomal subunit protein L29,b3312,
rplV,1.2937500360282785,15.0,3443259.0,50S ribosomal subunit protein L22,b3315,
tufA,2.107019855601483,16.0,3463503.0,translation elongation factor EF-Tu 1,b3339,
yhhH,2.020258934086262,17.0,3616768.0,putative NTF2 fold immunity protein for polymorphic toxin RhsB,b3483,
yrhC,1.9721952724333773,17.0,3617246.0,No_gene_product,b4552,
yhhI,2.111325893644401,17.0,3618816.0,putative transposase,b3484,
yhhJ,1.687158908634493,17.0,3619038.0,putative ABC transporter permease,b3485,
rbbA,1.7499069188874783,17.0,3620864.0,ribosome-associated ATPase: ATP-binding protein/ATP-binding membrane protein,b3486,
yhiI,1.8089028022968614,17.0,3622912.0,putative membrane fusion protein (MFP) of efflux pump,b3487,
yhiJ,2.046938592438726,17.0,3624327.0,DUF4049 family protein,b3488,
yhiL,2.0532347794454333,17.0,3626211.0,No_gene_product,b4660,
yhiM,1.7566974847647598,17.0,3629056.0,"acid resistance protein, inner membrane",b3491,
yhiN,1.5701644107235908,17.0,3629567.0,putative oxidoreductase,b3492,
pitA,1.7484255186888136,17.0,3631001.0,"phosphate transporter, low-affinity; tellurite importer",b3493,['PIt2rpp']
uspB,1.6286279106567019,17.0,3632744.0,universal stress (ethanol tolerance) protein B,b3494,
uspA,1.6494435921788346,17.0,3633470.0,universal stress global response regulator,b3495,
dtpB,1.6928363246402978,17.0,3634221.0,dipeptide and tripeptide permease B,b3496,"['LALALGLUtpp', 'LALADGLUtpp']"
rsmJ,1.7934555737843387,17.0,3635739.0,"16S rRNA m(2)G1516 methyltransferase, SAM-dependent",b3497,
prlC,1.7000883015159793,17.0,3637248.0,oligopeptidase A,b3498,
rlmJ,1.7553413535482698,17.0,3639296.0,"23S rRNA m(6)A2030 methyltransferase, SAM-dependent",b3499,
gor,1.7822532122544947,17.0,3639658.0,glutathione oxidoreductase,b3500,['GTHOr']
dinQ,1.8315758926553807,17.0,3641088.0,"UV-inducible membrane toxin, DinQ-AgrB type I toxin-antitoxin system",b4613,
arsR,1.830651974226882,17.0,3641887.0,arsenical resistance operon transcriptional repressor; autorepressor,b3501,
arsB,1.7239779541914995,17.0,3643392.0,arsenite/antimonite transporter,b3502,['ASO3t8pp']
arsC,1.7783908418123147,17.0,3643596.0,arsenate reductase,b3503,['ASR']
slp,1.844622918528988,17.0,3647488.0,outer membrane lipoprotein,b3506,
dctR,1.9699844727500797,17.0,3648042.0,Putative LuxR family repressor for dicarboxylate transport,b3507,
yhiD,1.780763023298955,17.0,3648614.0,"putative Mg(2+) transport ATPase, inner membrane protein",b3508,
hdeB,1.9464903855431974,17.0,3649536.0,acid-resistance protein,b3509,
hdeA,1.718017615858497,17.0,3650048.0,stress response protein acid-resistance protein,b3510,
hdeD,1.7534803792250881,17.0,3650354.0,acid-resistance membrane protein,b3511,
gadE,2.12417933182295,17.0,3651725.0,gad regulon transcriptional activator,b3512,
mdtE,1.7569805552602071,17.0,3653632.0,"anaerobic multidrug efflux transporter, ArcA-regulated",b3513,
mdtF,1.639840501637149,17.0,3653773.0,"anaerobic multidrug efflux transporter, ArcA-regulated",b3514,
gadW,1.8804870904016333,17.0,3657728.0,transcriptional activator of gadA and gadBC; repressor of gadX,b3515,
gadX,1.9071383093523753,17.0,3658345.0,acid resistance regulon transcriptional activator; autoactivator,b3516,
gadA,2.3043896106737445,17.0,3659539.0,"glutamate decarboxylase A, PLP-dependent",b3517,['GLUDC']
yhjA,1.6863247407163784,17.0,3661824.0,putative cytochrome C peroxidase,b3518,
treF,1.7993917668753479,17.0,3662951.0,cytoplasmic trehalase,b3519,['TREH']
yhjB,1.6465978121782372,17.0,3664651.0,putative DNA-binding transcriptional response regulator,b3520,
yhjC,1.7444108523382458,17.0,3665920.0,LysR family putative transcriptional regulator,b3521,
yhjD,1.6895535771745942,17.0,3666721.0,inner membrane putative BrbK family alternate lipid exporter,b3522,
yhjE,1.7166338121639175,17.0,3668145.0,putative MFS transporter; membrane protein,b3523,
yhjG,1.6576161735931336,17.0,3670016.0,putative inner membrane-anchored periplasmic AsmA family protein,b3524,
yhjH,1.4906951385535625,17.0,3672064.0,"cyclic-di-GMP phosphodiesterase, FlhDC-regulated",b3525,
kdgK,1.8494542832288494,17.0,3672778.0,2-dehydro-3-deoxygluconokinase,b3526,['DDGLK']
yhjJ,1.7725421339241703,17.0,3673803.0,putative periplasmic M16 family chaperone,b3527,
dctA,1.7007767666064586,17.0,3676160.0,"C4-dicarboxylic acid, orotate and citrate transporter",b3528,"['MALt2_2pp', 'FUMt2_2pp', 'OROTt2_2pp', 'ASPt2_2pp', 'SUCCt2_2pp', 'MALDt2_2pp']"
yhjK,1.7072249094436207,17.0,3678208.0,cyclic-di-GMP phosphodiesterase,b3529,
bcsC,1.669998879313667,17.0,3679059.0,cellulose synthase subunit,b3530,
bcsZ,1.6341806635011362,17.0,3682514.0,"endo-1,4-D-glucanase",b3531,
bcsB,1.580430527476576,17.0,3683627.0,"regulator of cellulose synthase, cyclic di-GMP binding",b3532,
bcsA,1.6938509910312542,17.0,3686400.0,"cellulose synthase, catalytic subunit",b3533,
bcsQ,1.7446659881234112,17.0,3688592.0,No_gene_product,b3534,
yhjR,1.7189666347736103,17.0,3689472.0,DUF2629 family protein,b3535,
bcsE,1.7280765113910237,17.0,3689817.0,cellulose production protein,b3536,
bcsF,1.6535782828222758,17.0,3691520.0,DUF2636 family cellulose production small membrane protein,b3537,
bcsG,1.6549915030509839,17.0,3691573.0,DUF3260 family cellulose production inner membrane protein,b3538,
ldrD,1.9499037123197749,17.0,3693339.0,"toxic polypeptide, small",b4453,
yhjV,1.6637693269367755,17.0,3694592.0,putative transporter,b3539,
dppF,1.696115962079172,17.0,3695223.0,dipeptide/heme ABC transporter ATPas,b3540,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppD,1.6796697725328167,17.0,3696640.0,dipeptide/heme ABC transporter ATPas,b3541,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppC,1.7358561575741005,17.0,3697218.0,dipeptide/heme ABC transporter permease,b3542,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppB,1.7035941190509405,17.0,3698688.0,dipeptide/heme ABC transporter permease,b3543,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
dppA,1.6802241388779728,17.0,3699457.0,dipeptide/heme ABC transporter periplasmic binding protein; dipeptide chemotaxis receptor,b3544,"['ALAALAabcpp', 'CGLYabcpp', 'PROGLYabcpp']"
eptB,1.7048892223300607,17.0,3702784.0,"KDO phosphoethanolamine transferase, Ca(2+)-inducible",b3546,"['PETNT181pp', 'PETNT161pp']"
yhjX,1.6236390153874707,17.0,3704832.0,"pyruvate-inducible inner membrane protein, putative transporter",b3547,
yhjY,1.683734236381273,17.0,3705595.0,autotransporter beta-domain protein,b3548,
tag,1.609956812294073,17.0,3706880.0,"3-methyl-adenine DNA glycosylase I, constitutive",b3549,
yiaC,1.6587717207292778,17.0,3707011.0,GNAT family putative N-acetyltransferase,b3550,
bisC,1.606911836936746,17.0,3707420.0,biotin sulfoxide reductase,b3551,"['BSORy', 'BSORx', 'METSOXR1']"
yiaD,1.7466015112915823,17.0,3709906.0,multicopy suppressor of bamB; outer membrane lipoprotein,b3552,
ghrB,1.6791763361126566,17.0,3710976.0,glyoxylate/hydroxypyruvate reductase B,b3553,"['2DGULRx', '2DGULRGx', '2DGULRy', 'GLYCLTDy', 'DKGLCNR2x', 'HPYRRy', 'DKGLCNR2y', '2DGULRGy', 'HPYRRx', 'GLYCLTDx']"
yiaF,1.923945904521264,17.0,3711693.0,barrier effect co-colonization resistance factor; DUF3053 family lipoprotein,b3554,
yiaG,1.8454923382181323,17.0,3713024.0,HTH_CROC1 family putative transcriptional regulator,b3555,
cspA,1.9077380022091255,17.0,3713536.0,"RNA chaperone and antiterminator, cold-inducible",b3556,
hokA,1.9389658466365116,17.0,3713807.0,"toxic polypeptide, small",b4455,
mokA,1.939419646952657,17.0,3713807.0,No_gene_product,b4647,
insJ,1.740837834829585,17.0,3714039.0,IS150 transposase A,b3557,
insK,1.9893582101564762,17.0,3715072.0,IS150 transposase B,b3558,
glyS,1.8368589531776736,17.0,3715687.0,"glycine tRNA synthetase, beta subunit",b3559,['GLYTRS']
glyQ,1.6920702883628242,17.0,3717766.0,"glycine tRNA synthetase, alpha subunit",b3560,['GLYTRS']
ysaB,1.6802726590121067,17.0,3718772.0,uncharacterized protein,b4553,
wecH,1.5846097644288473,17.0,3719246.0,O-acetyltransferase for enterobacterial common antigen (ECA),b3561,
yiaA,1.6882447334698647,17.0,3720283.0,"YiaAB family inner membrane protein, tandem domains",b3562,
yiaB,1.636465834446544,17.0,3720766.0,YiaAB family inner membrane protein,b3563,
xylB,1.753455792659364,17.0,3721276.0,xylulokinase,b3564,"['XYLK', 'DXYLK']"
xylA,1.6637924584075572,17.0,3723264.0,D-xylose isomerase,b3565,"['XYLI2', 'XYLI1']"
xylF,1.814747940305942,17.0,3725312.0,D-xylose transporter subunit,b3566,['XYLabcpp']
xylG,1.6533993185644211,17.0,3725560.0,D-xylose ABC transporter dual domain ATPase,b3567,['XYLabcpp']
xylH,1.5694392150263456,17.0,3727360.0,D-xylose ABC transporter permease,b3568,['XYLabcpp']
xylR,1.7258874893896237,17.0,3729408.0,xylose divergent operon transcriptional activator,b3569,
bax,1.8134619602734718,17.0,3729712.0,putative glucosaminidase,b3570,
malS,1.6843495717169548,17.0,3730856.0,alpha-amylase,b3571,['AAMYLpp']
avtA,1.6758289658277727,17.0,3733504.0,valine-pyruvate aminotransferase; transaminase C; alanine-valine transaminase,b3572,['VPAMTr']
ysaA,1.6909006468587287,17.0,3734468.0,"putative hydrogenase, 4Fe-4S ferredoxin-type component",b3573,
yiaJ,1.5890930410658994,17.0,3735552.0,transcriptional repressor for the yiaKLMNO-lyxK-sgbHUE operon,b3574,
yiaK,1.5200629848955383,17.0,3736092.0,"2,3-diketo-L-gulonate reductase, NADH-dependent",b3575,['DOGULNR']
yiaL,1.6941416265398255,17.0,3737102.0,DUF386 family protein,b3576,
yiaM,1.8252653915730905,17.0,3737687.0,"2,3-diketo-L-gulonate TRAP transporter small permease protein",b3577,['XYLUt2pp']
yiaN,1.6739052498017244,17.0,3738163.0,"2,3-diketo-L-gulonate TRAP transporter large permease protein",b3578,['XYLUt2pp']
yiaO,1.6973027431938157,17.0,3739648.0,"2,3-diketo-L-gulonate-binding periplasmic protein",b3579,['XYLUt2pp']
lyxK,1.701706390320446,17.0,3740443.0,L-xylulose kinase,b3580,"['XYLK2', '3KGK']"
sgbH,1.8598024177684365,17.0,3741936.0,3-keto-L-gulonate 6-phosphate decarboxylase,b3581,['KG6PDC']
sgbU,1.7992939427848311,17.0,3742591.0,putative L-xylulose 5-phosphate 3-epimerase,b3582,
sgbE,1.719546004311517,17.0,3743744.0,L-ribulose-5-phosphate 4-epimerase,b3583,['RBP4E']
ysaC,1.9164034621681632,17.0,3744256.0,No_gene_product,b4648,
ysaD,1.790816391256326,17.0,3744277.0,No_gene_product,b4649,
yiaT,1.7170963804626216,17.0,3744487.0,putative outer membrane protein,b3584,
yiaU,1.8039894199198485,17.0,3745792.0,putative DNA-binding transcriptional regulator,b3585,
yiaV,1.626752950336879,17.0,3746322.0,signal-anchored membrane fusion protein (MFP) component of efflux pump,b3586,
yiaW,1.8784334889952594,17.0,3747464.0,DUF3302 family inner membrane protein,b3587,
aldB,1.6882490473724214,17.0,3748332.0,aldehyde dehydrogenase B,b3588,"['ALDD2y', 'ALDD3y']"
yiaY,1.7786133186490105,17.0,3750035.0,L-threonine dehydrogenase,b3589,
selB,1.8818406060717052,17.0,3751936.0,selenocysteinyl-tRNA-specific translation factor,b3590,
selA,1.768926475611346,17.0,3753217.0,selenocysteine synthase,b3591,['SELCYSS']
yibF,1.8323473004109079,17.0,3754706.0,glutathione S-transferase homolog,b3592,
waaU,1.4339570626855862,18.0,3791598.0,lipopolysaccharide core biosynthesis,b3623,['HEPT4']
waaS,1.6065234699200204,19.0,3797540.0,lipopolysaccharide rhamnose:KdoIII transferase; lipopolysaccharide core biosynthesis protein,b3629,['RHAT1']
rpmB,1.3850734403319314,20.0,3804797.0,50S ribosomal subunit protein L28,b3637,
metE,1.396703596222826,21.0,4006412.0,5-methyltetrahydropteroyltriglutamate- homocysteine S-methyltransferase,b3829,['METS']
tufB,2.0567415968790486,22.0,4165871.0,translation elongation factor EF-Tu 2,b3980,
rplJ,1.5730388245656082,22.0,4169923.0,50S ribosomal subunit protein L10,b3985,
rplL,1.7870733168092456,22.0,4170487.0,50S ribosomal subunit protein L7/L12,b3986,
yjbL,1.3686214156882988,23.0,4250248.0,uncharacterized protein,b4047,
yjcF,1.379476823180595,24.0,4272128.0,pentapeptide repeats protein,b4066,
rpsR,1.4486152405726318,25.0,4415655.0,30S ribosomal subunit protein S18,b4202,
